timestamp,item,price,source
2026-02-04 10:55:30,Tokyo Super Cement,2303.2,Ikman.lk
2026-02-04 10:55:30,SBK TMT Steel 10mm,34481.34,Stockpile
2026-02-04 10:55:30,River Sand (Cube),18572.97,Hardware Data
2026-02-05 10:55:30,Tokyo Super Cement,2317.6,Ikman.lk
2026-02-05 10:55:30,SBK TMT Steel 10mm,34724.61,Stockpile
2026-02-05 10:55:30,River Sand (Cube),18506.74,Hardware Data
2026-02-06 10:55:30,Tokyo Super Cement,2321.71,Ikman.lk
2026-02-06 10:55:30,SBK TMT Steel 10mm,34450.31,Stockpile
2026-02-06 10:55:30,River Sand (Cube),18540.57,Hardware Data
2026-02-07 10:55:30,Tokyo Super Cement,2357.07,Ikman.lk
2026-02-07 10:55:30,SBK TMT Steel 10mm,34379.37,Stockpile
2026-02-07 10:55:30,River Sand (Cube),18521.46,Hardware Data
2026-02-08 10:55:30,Tokyo Super Cement,2364.37,Ikman.lk
2026-02-08 10:55:30,SBK TMT Steel 10mm,34715.11,Stockpile
2026-02-08 10:55:30,River Sand (Cube),18414.64,Hardware Data
2026-02-09 10:55:30,Tokyo Super Cement,2353.29,Ikman.lk
2026-02-09 10:55:30,SBK TMT Steel 10mm,34994.84,Stockpile
2026-02-09 10:55:30,River Sand (Cube),18380.78,Hardware Data
2026-02-10 10:55:30,Tokyo Super Cement,2358.19,Ikman.lk
2026-02-10 10:55:30,SBK TMT Steel 10mm,34985.31,Stockpile
2026-02-10 10:55:30,River Sand (Cube),18334.82,Hardware Data
2026-02-11 10:55:30,Tokyo Super Cement,2359.62,Ikman.lk
2026-02-11 10:55:30,SBK TMT Steel 10mm,35257.11,Stockpile
2026-02-11 10:55:30,River Sand (Cube),18346.17,Hardware Data
2026-02-12 10:55:30,Tokyo Super Cement,2328.01,Ikman.lk
2026-02-12 10:55:30,SBK TMT Steel 10mm,35173.72,Stockpile
2026-02-12 10:55:30,River Sand (Cube),18360.25,Hardware Data
2026-02-13 10:55:30,Tokyo Super Cement,2300.53,Ikman.lk
2026-02-13 10:55:30,SBK TMT Steel 10mm,35220.74,Stockpile
2026-02-13 10:55:30,River Sand (Cube),18369.5,Hardware Data
2026-02-14 10:55:30,Tokyo Super Cement,2308.09,Ikman.lk
2026-02-14 10:55:30,SBK TMT Steel 10mm,35573.76,Stockpile
2026-02-14 10:55:30,River Sand (Cube),18519.47,Hardware Data
2026-02-15 10:55:30,Tokyo Super Cement,2300.69,Ikman.lk
2026-02-15 10:55:30,SBK TMT Steel 10mm,35873.54,Stockpile
2026-02-15 10:55:30,River Sand (Cube),18532.28,Hardware Data
2026-02-16 10:55:30,Tokyo Super Cement,2301.25,Ikman.lk
2026-02-16 10:55:30,SBK TMT Steel 10mm,35751.98,Stockpile
2026-02-16 10:55:30,River Sand (Cube),18377.37,Hardware Data
2026-02-17 10:55:30,Tokyo Super Cement,2313.03,Ikman.lk
2026-02-17 10:55:30,SBK TMT Steel 10mm,36125.99,Stockpile
2026-02-17 10:55:30,River Sand (Cube),18331.09,Hardware Data
2026-02-18 10:55:30,Tokyo Super Cement,2317.56,Ikman.lk
2026-02-18 10:55:30,SBK TMT Steel 10mm,35813.31,Stockpile
2026-02-18 10:55:30,River Sand (Cube),18377.78,Hardware Data
2026-02-19 10:55:30,Tokyo Super Cement,2293.95,Ikman.lk
2026-02-19 10:55:30,SBK TMT Steel 10mm,35755.86,Stockpile
2026-02-19 10:55:30,River Sand (Cube),18497.59,Hardware Data
2026-02-20 10:55:30,Tokyo Super Cement,2280.68,Ikman.lk
2026-02-20 10:55:30,SBK TMT Steel 10mm,35240.27,Stockpile
2026-02-20 10:55:30,River Sand (Cube),18423.76,Hardware Data
2026-02-21 10:55:30,Tokyo Super Cement,2307.99,Ikman.lk
2026-02-21 10:55:30,SBK TMT Steel 10mm,35137.24,Stockpile
2026-02-21 10:55:30,River Sand (Cube),18527.67,Hardware Data
2026-02-22 10:55:30,Tokyo Super Cement,2292.74,Ikman.lk
2026-02-22 10:55:30,SBK TMT Steel 10mm,34860.82,Stockpile
2026-02-22 10:55:30,River Sand (Cube),18535.98,Hardware Data
2026-02-23 10:55:30,Tokyo Super Cement,2272.89,Ikman.lk
2026-02-23 10:55:30,SBK TMT Steel 10mm,34560.57,Stockpile
